/Users/abhishek/workspace/NFOopsLab/NFOpsLab-gpt-optimized/backtests/run_all_strategies.py:75: PerformanceWarning: Resolving the schema of a LazyFrame is a potentially expensive operation. Use `LazyFrame.collect_schema()` to get the schema without this warning.
  schema = lf.schema
/Users/abhishek/workspace/NFOopsLab/NFOpsLab-gpt-optimized/backtests/run_all_strategies.py:91: PerformanceWarning: Resolving the schema of a LazyFrame is a potentially expensive operation. Use `LazyFrame.collect_schema()` to get the schema without this warning.
  schema = lf.schema
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
No trades
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.1s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.1s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.1s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
[OK] momentum_scalp in 0.0s
